id1,id2,votes
421,22046,1
421,818,1
421,347,1
421,730,1
421,815,1
422,3378,6
422,610,5
422,30,4
422,17904,4
422,350,3
422,1444,2
422,762,2
422,5252,2
422,877,2
422,54779,2
423,271,3
423,554,2
423,1228,1
423,1798,1
423,92,1
423,3446,1
423,15970,1
423,8986,1
423,6306,1
423,11451,1
424,3194,4
424,2060,1
424,893,1
424,5664,1
424,15805,1
424,12757,1
424,12672,1
424,4624,1
424,8157,1
424,111223,1
425,19,1
425,489,1
425,428,1
425,101,1
425,3438,1
425,26285,1
425,320,1
425,22547,1
426,25,2
426,1105,1
426,4307,1
426,24879,1
426,6030,1
426,48045,1
426,2,1
427,646,1
427,70801,1
427,15247,1
427,698,1
427,1153,1
428,425,1
429,101,3
429,956,3
429,22986,2
429,324,1
429,414,1
429,24825,1
429,10386,1
429,9778,1
429,3655,1
429,15104,1
430,818,4
430,16,2
430,1183,2
430,26769,2
430,67019,2
430,57,1
430,815,1
430,866,1
430,1217,1
430,1640,1
432,221,2
432,7842,1
432,7197,1
432,656,1
436,909,7
436,912,5
436,970,4
436,7166,3
436,102161,2
436,30603,2
436,958,2
436,564,2
436,119991,1
436,126699,1
438,13,2
438,94,1
438,1061,1
438,25683,1
438,103687,1
439,665,1
439,956,1
439,3098,1
439,364,1
439,37,1
439,22547,1
439,30129,1
439,6013,1
439,24825,1
440,6484,1
441,3716,1
442,5744,2
442,149,1
442,1076,1
442,89190,1
442,664,1
442,17139,1
443,1033,5
443,17,5
443,682,4
443,3715,3
443,1802,3
443,1031,3
443,3849,2
443,344,2
443,9222,2
443,877,2
444,67463,1
444,85974,1
444,43287,1
444,6812,1
444,1741,1
444,5651,1
445,6812,4
445,6816,1
445,7636,1
445,13901,1
445,5651,1
445,915,1
445,4444,1
445,104565,1
445,336,1
446,110,3
446,107,1
446,295,1
446,27989,1
446,1499,1
446,3284,1
446,662,1
446,7519,1
446,23,1
446,304,1
447,1143,4
447,25297,2
447,14093,1
447,872,1
447,12985,1
447,8967,1
447,4158,1
447,44155,1
447,119965,1
448,1413,3
448,21,2
448,635,2
448,83,2
448,677,2
448,976,2
448,1853,1
448,1922,1
448,2566,1
448,18006,1
449,508,1
449,1113,1
449,94,1
450,2937,1
450,32981,1
450,3872,1
450,4261,1
452,9,1
452,7008,1
452,4335,1
452,16594,1
455,586,2
455,1267,2
455,3715,2
455,618,2
455,562,1
455,710,1
455,3028,1
455,514,1
455,1416,1
455,378,1
456,16283,3
456,12,1
456,12922,1
456,90,1
456,10507,1
456,24099,1
456,8085,1
456,24,1
456,153969,1
456,1349,1
457,98,1
457,959,1
457,130799,1
459,676,2
459,16034,1
459,1412,1
459,2159,1
459,8157,1
459,102,1
459,2542,1
459,562,1
459,3682,1
459,7599,1
460,65473,2
460,48,1
460,878,1
460,362,1
460,6962,1
460,7010,1
460,31883,1
460,19274,1
460,54817,1
460,148,1
462,975,1
462,7738,1
463,4632,6
463,8967,4
463,46282,2
463,117351,2
463,966,2
463,1238,2
463,5674,2
463,135578,1
463,481,1
463,24705,1
464,119,1
464,14067,1
464,7734,1
465,103668,1
465,1409,1
467,356,1
467,907,1
467,2459,1
467,10901,1
467,28631,1
469,102,3
469,30,2
469,71,1
469,5255,1
469,6520,1
469,13035,1
469,4485,1
469,248,1
469,27563,1
469,4805,1
471,3077,1
471,8,1
471,271,1
471,7132,1
472,906,2
472,908,1
472,394,1
472,32,1
472,39231,1
473,22,2
473,3031,1
473,13599,1
473,17836,1
473,16449,1
474,22,2
474,4307,1
474,3949,1
475,1978,4
475,997,3
475,420,2
475,29,2
475,9122,1
475,647,1
475,7378,1
475,31,1
475,8974,1
475,407,1
478,8456,1
478,580,1
478,42,1
480,827,1
480,79,1
481,3097,2
481,14483,1
481,26570,1
481,731,1
481,642,1
481,8563,1
481,15037,1
481,19074,1
481,7375,1
481,5655,1
482,102,3
482,10467,1
482,57,1
482,1110,1
482,1079,1
482,4192,1
482,8157,1
483,57,22
483,606,4
483,619,3
483,634,2
483,12450,2
483,350,2
483,10776,1
483,16761,1
483,391,1
483,381,1
486,267,4
486,149,2
486,373,1
486,2,1
486,25,1
489,558,1
489,752,1
489,425,1
489,764,1
489,10347,1
489,3288,1
489,3885,1
489,616,1
489,3438,1
489,698,1
491,614,1
492,1450,1
496,988,1
496,21618,1
497,2,2
497,976,1
499,21,2
499,7458,2
499,393,1
499,674,1
499,32129,1
500,133,2
500,9,2
500,109,1
500,136,1
500,536,1
500,378,1
500,1097,1
500,42579,1
500,27,1
500,61097,1
501,572,1
501,107,1
504,514,1
504,923,1
504,7325,1
504,19846,1
504,84,1
504,562,1
504,2538,1
504,974,1
505,772,1
507,1271,1
508,36,3
508,271,2
508,554,1
508,449,1
508,1804,1
508,4290,1
508,99944,1
508,6306,1
508,127248,1
508,35,1
509,573,2
509,1350,1
509,1922,1
509,322,1
509,9,1
509,14,1
509,3438,1
509,735,1
509,1642,1
509,13271,1
510,397,1
510,33327,1
512,32,1
512,658,1
512,1076,1
512,44,1
513,19,2
513,22,2
513,8850,2
513,8341,2
513,676,2
513,2,1
513,94,1
513,906,1
513,861,1
513,14582,1
514,974,6
514,79,3
514,923,3
514,42001,2
514,553,2
514,4009,2
514,1533,1
514,3519,1
514,3691,1
514,3926,1
517,4612,1
526,548,1
526,29845,1
526,27161,1
526,80797,1
530,1402,2
530,4745,2
530,4770,1
531,1690,1
532,3947,1
534,21,2
534,1649,2
534,976,2
534,1061,1
534,674,1
534,102,1
534,5627,1
534,356,1
534,11089,1
534,3486,1
536,553,1
536,14073,1
536,1922,1
536,4242,1
536,500,1
537,4571,2
537,15491,2
537,610,1
537,1860,1
537,11896,1
537,885,1
537,79,1
537,1452,1
537,609,1
537,20157,1
538,3831,1
538,4308,1
538,109,1
539,392,1
539,28,1
539,14700,1
541,401,1
541,13511,1
541,344,1
541,3426,1
542,610,2
542,1110,1
542,591,1
542,3124,1
542,103,1
543,1267,2
543,677,1
543,139,1
543,4459,1
543,710,1
543,5479,1
543,10,1
543,448,1
544,17372,2
544,13518,1
544,133,1
544,586,1
544,15491,1
544,6164,1
544,406,1
544,89553,1
545,12537,1
545,1798,1
548,526,1
549,79,2
549,562,1
549,5245,1
549,10908,1
549,974,1
549,923,1
551,10,5
551,128,3
551,1893,2
551,68053,2
551,1842,1
551,562,1
551,3519,1
551,659,1
551,369,1
551,16707,1
552,854,1
552,94,1
552,36,1
553,655,2
553,514,2
553,536,1
553,1043,1
553,1299,1
553,2538,1
553,736,1
553,167,1
553,1869,1
553,11701,1
554,92,3
554,423,2
554,101,2
554,119,1
554,33,1
554,400,1
554,1581,1
554,10027,1
554,38,1
554,1798,1
555,92,1
555,854,1
556,373,3
556,3076,2
556,618,2
556,338,1
556,747,1
556,976,1
556,3486,1
556,43661,1
556,703,1
556,16531,1
557,3257,1
559,409,1
560,956,2
561,618,1
561,48,1
561,562,1
562,8456,2
562,79,1
562,373,1
562,455,1
562,549,1
562,551,1
562,586,1
562,778,1
562,1533,1
562,1708,1
563,1110,2
563,5255,1
563,6520,1
563,9422,1
563,610,1
563,1563,1
563,633,1
563,3141,1
563,11850,1
563,17,1
564,3438,13
564,2,12
564,142,12
564,104314,8
564,23390,7
564,64465,6
564,37563,6
564,24561,6
564,62887,6
564,33031,5
565,84,1
571,91,1
571,184,1
571,9222,1
572,48,2
572,26584,2
572,107,2
572,401,2
572,302,1
572,3225,1
572,615,1
572,9774,1
572,501,1
572,102,1
573,509,2
573,756,1
573,162,1
573,8951,1
573,1351,1
573,3405,1
573,108,1
573,19,1
573,3076,1
573,14498,1
574,3986,3
574,24,2
574,33327,2
574,982,1
574,385,1
574,20597,1
574,1962,1
574,1063,1
574,405,1
574,338,1
575,133,1
575,1350,1
576,710,3
576,1802,1
576,407,1
576,2965,1
576,1595,1
579,1235,1
579,3468,1
579,41973,1
579,43415,1
580,8456,3
580,478,1
580,116,1
580,3438,1
580,700,1
580,117,1
580,102335,1
580,595,1
580,21479,1
580,1355,1
582,1633,2
582,18939,2
582,26079,1
582,5484,1
582,4480,1
582,7654,1
582,8950,1
582,13273,1
582,3468,1
582,1722,1
583,2,44
583,23390,16
583,12,8
583,24,5
583,37563,4
583,96792,3
583,33327,3
583,564,3
583,933,2
583,42579,2
584,93180,10
584,3986,10
584,28697,6
584,142,6
584,3438,5
584,21,5
584,933,4
584,1649,4
584,24836,3
584,65685,3
585,97244,5
585,41973,3
585,1669,2
585,1363,2
585,3993,2
585,710,2
585,4632,2
585,96936,2
585,29,1
585,92252,1
586,455,2
586,544,1
586,976,1
586,1766,1
586,17465,1
586,29141,1
586,12633,1
586,960,1
586,5297,1
586,562,1
587,13001,6
587,20855,2
587,85,2
587,109542,1
587,696,1
587,19945,1
587,4576,1
587,1722,1
587,1735,1
587,1362,1
588,24,1
588,105,1
588,16532,1
588,18361,1
588,4215,1
588,15053,1
589,983,1
589,1329,1
589,1617,1
589,1633,1
589,1694,1
589,3719,1
589,3916,1
589,4293,1
589,4308,1
589,4392,1
591,31,14
591,3378,6
591,4514,4
591,381,4
591,5255,4
591,8974,3
591,11767,3
591,1444,3
591,4261,2
591,2923,2
593,42381,1
595,8456,5
595,70,2
595,72303,2
595,45665,2
595,278,2
595,82427,1
595,42579,1
595,514,1
595,1076,1
595,1533,1
598,13,26
598,14,13
598,86337,12
598,6097,5
598,44485,5
598,11027,4
598,11,4
598,14790,3
598,35003,3
598,4358,2
601,85943,1
602,90,1
604,3872,1
604,11801,1
604,874,1
604,3288,1
606,57,10
606,483,4
606,30,2
606,1573,1
606,1978,1
606,7939,1
606,4228,1
606,2916,1
606,10657,1
606,13056,1
607,10,1
607,158,1
607,609,1
607,44139,1
608,28,1
608,1021,1
608,3520,1
609,6030,1
609,102,1
609,665,1
609,607,1
609,878,1
609,537,1
610,3715,15
610,1469,10
610,762,9
610,3529,6
610,1802,5
610,619,5
610,422,5
610,8742,4
610,14633,4
610,5255,4
611,1517,3
611,2,3
611,15,1
611,652,1
611,497,1
611,513,1
611,893,1
611,44485,1
613,3575,1
613,3986,1
613,1303,1
614,11,2
614,33429,2
614,491,1
614,20,1
614,598,1
614,872,1
614,14,1
614,32,1
614,7887,1
615,16,8
615,160,1
615,572,1
615,11294,1
615,16526,1
615,19601,1
615,39335,1
615,22952,1
615,15495,1
615,4077,1
616,33699,4
616,838,2
616,86337,2
616,104241,2
616,48,2
616,13872,2
616,35003,2
616,15,2
616,7775,2
616,22044,2
618,976,5
618,665,3
618,1951,3
618,1274,3
618,34133,3
618,6520,2
618,37,2
618,556,2
618,30961,2
618,3554,2
619,610,5
619,483,3
619,1978,2
619,57,2
619,13463,2
619,940,1
619,2921,1
619,13188,1
619,4239,1
619,10893,1
622,824,1
623,17551,1
624,3715,1
624,17,1
624,877,1
624,6888,1
625,13111,2
625,2149,1
625,71,1
625,678,1
625,820,1
625,1202,1
625,1826,1
625,3633,1
625,10144,1
625,18362,1
627,682,4
627,1031,3
627,1039,1
627,886,1
627,1801,1
627,591,1
627,997,1
627,4514,1
627,31,1
627,17184,1
628,3633,1
628,633,1
628,3916,1
628,7201,1
628,766,1
628,1617,1
628,19980,1
629,4514,2
629,1339,2
629,828,2
629,647,1
629,1237,1
629,3116,1
629,28825,1
629,5169,1
629,16908,1
629,55081,1
631,1085,2
631,1740,1
631,6918,1
631,4895,1
631,877,1
631,3926,1
631,14435,1
631,13171,1
631,1635,1
631,12837,1
633,30,11
633,30315,4
633,49,3
633,2995,2
633,11051,2
633,411,2
633,4514,2
633,37801,1
633,20461,1
633,5314,1
634,35243,3
634,13245,3
634,483,2
634,879,1
634,16247,1
634,1866,1
634,57,1
634,610,1
634,10386,1
634,16908,1
635,3866,9
635,918,2
635,689,2
635,448,2
635,665,2
635,158,2
635,984,2
635,3031,2
635,729,1
635,3076,1
640,1332,1
640,2143,1
640,4015,1
640,1566,1
640,92,1
642,2,26
642,656,16
642,16765,7
642,23685,4
642,85968,3
642,11514,3
642,102343,2
642,58563,2
642,731,2
642,11701,2
644,145,2
644,861,1
644,7636,1
644,5651,1
644,1735,1
645,884,1
645,1171,1
645,12245,1
645,7749,1
645,1039,1
645,3387,1
645,591,1
646,4374,1
646,5674,1
646,427,1
646,70801,1
647,1339,5
647,997,3
647,877,2
647,629,1
647,618,1
647,475,1
647,1065,1
647,11577,1
647,460,1
647,3436,1
648,24903,4
648,735,4
648,649,2
648,3986,2
648,30959,1
648,24,1
648,10230,1
648,1296,1
648,1933,1
648,1049,1
649,648,2
649,959,2
649,3159,1
649,3031,1
649,768,1
649,21,1
649,17536,1
649,64465,1
649,583,1
649,933,1
650,902,1
651,2,3
651,664,2
651,731,2
651,149,2
651,3274,2
651,1766,1
651,35515,1
651,418,1
651,18293,1
651,974,1
652,448,1
652,693,1
653,843,2
653,411,2
653,20,1
653,7656,1
653,5602,1
653,336,1
653,20647,1
653,44,1
653,39883,1
653,838,1
655,553,2
655,7010,2
655,960,2
655,92,2
655,83,2
655,923,2
655,1075,2
655,665,2
655,1529,1
655,158,1
656,2,34
656,642,16
656,7375,11
656,658,7
656,22,5
656,727,5
656,657,3
656,3285,3
656,7842,3
656,14582,3
657,51,7
657,7375,6
657,656,3
657,56805,3
657,85719,2
657,14483,2
657,78477,1
657,1456,1
657,83655,1
658,656,7
658,85968,4
658,2,4
658,22,3
658,7842,2
658,904,2
658,4421,2
658,373,2
658,7999,1
658,3868,1
659,665,1
659,551,1
659,1893,1
659,674,1
660,58563,2
660,772,2
660,100749,2
660,3192,2
660,40311,1
660,82943,1
660,79,1
660,729,1
660,75571,1
660,2,1
661,336,3
661,1428,2
661,14154,2
661,32779,2
661,17360,1
661,4553,1
661,4648,1
661,7342,1
661,463,1
661,44,1
662,12,2
662,110962,1
662,1474,1
662,49865,1
662,1533,1
662,446,1
662,658,1
662,14893,1
663,3288,1
663,10837,1
663,116766,1
664,731,3
664,768,2
664,149,2
664,651,2
664,1409,2
664,1215,2
664,10004,1
664,564,1
664,1929,1
664,698,1
665,6520,3
665,618,3
665,689,2
665,6030,2
665,14821,2
665,655,2
665,1268,2
665,635,2
665,4487,1
665,39813,1
668,731,1
668,1023,1
668,3396,1
668,651,1
669,12586,9
669,14440,5
669,40175,4
669,564,3
669,39139,2
669,23390,2
669,94896,2
669,4068,2
669,219,1
669,37563,1
670,698,4
670,8446,3
670,59299,3
670,773,2
670,10552,2
670,88390,2
670,1373,1
670,102,1
670,3,1
670,1153,1
671,31499,3
671,16,3
671,304,3
671,36213,3
671,4844,2
671,12036,2
671,4077,2
671,57015,2
671,42,1
671,145686,1
674,30381,4
674,3866,3
674,8585,2
674,1925,2
674,1893,2
674,19167,2
674,1061,2
674,267,2
674,60783,2
674,21062,2
676,8157,8
676,923,3
676,23,3
676,105,3
676,84,3
676,22,2
676,1982,2
676,513,2
676,12,2
676,13558,2
677,1237,3
677,448,2
677,16637,1
677,20697,1
677,5502,1
677,7872,1
677,3631,1
677,20396,1
677,1339,1
677,11877,1
678,1291,3
678,1225,2
678,2973,2
678,12418,2
678,9222,1
678,684,1
678,1237,1
678,1339,1
678,1666,1
678,2686,1
682,4514,5
682,443,4
682,627,4
682,1031,2
682,4329,2
682,1795,2
682,1662,1
682,23688,1
682,591,1
682,828,1
683,755,1
684,1291,5
684,1402,4
684,9222,1
684,4631,1
684,1339,1
684,5272,1
684,4760,1
684,5883,1
684,5306,1
684,877,1
686,1171,1
686,884,1
686,1527,1
686,9161,1
688,815,3
688,738,2
688,26769,2
688,844,1
688,853,1
688,1015,1
688,23,1
688,28226,1
688,1680,1
688,36017,1
689,3031,3
689,9777,2
689,635,2
689,11597,2
689,665,2
689,133,2
689,54,2
689,9268,2
689,45968,2
689,93972,2
691,124845,1
693,652,1
695,20103,1
695,16502,1
695,11294,1
695,47102,1
696,14721,2
696,3415,2
696,21860,2
696,31499,2
696,32779,1
696,70345,1
696,112589,1
696,957,1
696,30,1
696,1086,1
698,4632,5
698,670,4
698,111213,2
698,731,2
698,4594,1
698,24705,1
698,3285,1
698,11,1
698,92499,1
698,23868,1
699,3521,1
699,1698,1
700,167,1
700,19135,1
700,580,1
700,17237,1
703,1800,2
703,22,2
703,373,2
703,39,2
703,1533,1
703,5631,1
703,1030,1
703,556,1
703,39883,1
703,513,1
704,22,2
704,12994,2
704,267,1
704,373,1
704,24903,1
704,513,1
704,11,1
704,642,1
704,2,1
705,3031,2
705,23947,2
705,41957,2
705,933,1
705,584,1
705,34127,1
705,29447,1
705,26027,1
706,922,1
709,1665,1
709,11776,1
710,22150,4
710,3993,3
710,576,3
710,43415,2
710,1267,2
710,11678,2
710,12309,2
710,585,2
710,958,2
710,5242,1
714,19663,1
714,13059,1
715,10230,2
715,7745,1
715,10112,1
715,982,1
715,7162,1
715,11336,1
715,14922,1
715,85773,1
720,34051,1
720,7085,1
720,29447,1
720,4145,1
720,15086,1
724,896,1
724,2556,1
724,4358,1
724,13,1
726,6043,1
726,7162,1
727,656,5
727,2,3
727,7482,2
727,932,2
727,1303,2
727,15010,2
727,3285,2
727,7,2
727,1461,2
727,1149,1
728,1600,1
728,1032,1
728,1325,1
728,1474,1
728,1639,1
728,745,1
728,114548,1
729,660,1
729,1440,1
729,25855,1
729,15241,1
729,3866,1
729,25970,1
729,635,1
729,11514,1
729,28077,1
729,81,1
730,17963,1
730,1185,1
730,8205,1
730,421,1
730,16,1
730,31499,1
731,664,3
731,564,3
731,698,2
731,111745,2
731,651,2
731,3,2
731,642,2
731,1,1
731,2,1
731,3224,1
732,1462,1
732,21,1
732,674,1
732,158,1
732,336,1
732,1161,1
732,17541,1
732,35255,1
732,1061,1
733,1505,1
735,4611,7
735,648,4
735,24903,4
735,932,1
735,1319,1
735,3159,1
735,11698,1
735,267,1
735,509,1
735,1673,1
736,2,12
736,1823,2
736,656,2
736,42789,2
736,70,2
736,79555,1
736,14073,1
736,3,1
736,11069,1
736,893,1
737,10,1
737,1267,1
737,45931,1
737,46420,1
738,348,3
738,688,2
738,3468,2
738,55,1
738,176,1
738,25300,1
738,32023,1
738,463,1
738,6164,1
738,14504,1
739,10960,1
740,21,4
740,958,3
740,379,2
740,1161,1
740,2154,1
740,932,1
740,936,1
740,2994,1
740,1049,1
740,1131,1
741,4077,1
744,347,2
744,16,2
744,1189,1
744,1086,1
744,26769,1
744,4354,1
744,688,1
745,1,9
745,3,8
745,101119,2
745,768,2
745,1023,1
745,344,1
745,5576,1
745,15038,1
745,1215,1
745,731,1
746,99,1
746,1465,1
746,20756,1
747,16036,1
747,3866,1
747,556,1
747,3053,1
747,9256,1
747,933,1
747,635,1
747,1962,1
747,618,1
747,8341,1
749,2935,1
749,1658,1
752,489,1
752,616,1
753,448,1
755,818,4
755,107,3
755,110,2
755,48,1
755,71,1
755,688,1
755,1407,1
755,1166,1
755,683,1
755,16,1
756,5422,2
756,1033,2
756,24308,2
756,762,1
756,21074,1
756,88702,1
756,573,1
756,1365,1
756,891,1
756,49865,1
759,31499,4
759,12671,1
759,4328,1
759,27989,1
759,615,1
759,70345,1
759,15469,1
759,21729,1
760,13544,1
761,935,1
762,610,9
762,17007,6
762,57,3
762,3547,2
762,422,2
762,974,2
762,1092,2
762,7749,2
762,3113,2
762,3926,2
763,3554,1
763,244,1
763,12985,1
763,36213,1
763,5590,1
763,126653,1
763,30303,1
764,27,2
764,1090,1
764,7713,1
764,15205,1
764,489,1
764,635,1
764,11995,1
764,3438,1
765,332,1
765,3054,1
766,91,4
766,165,2
766,4293,2
766,1740,2
766,877,2
766,46738,2
766,628,1
766,31,1
766,5767,1
766,3519,1
767,546,1
767,1351,1
767,108,1
767,2818,1
767,1969,1
767,573,1
768,2,4
768,149,3
768,664,2
768,3270,2
768,745,2
768,1736,1
768,39427,1
768,1133,1
768,649,1
768,23285,1
769,3520,3
770,149,1
770,768,1
771,774,1
771,1533,1
771,3076,1
771,10,1
771,1982,1
772,14922,3
772,660,2
772,37,2
772,1365,1
772,830,1
772,505,1
772,5600,1
772,710,1
772,9147,1
772,4160,1
773,366,2
773,405,2
773,670,2
773,1549,1
773,1427,1
773,889,1
773,21342,1
773,25396,1
773,91711,1
773,387,1
774,448,1
775,610,1
775,3715,1
776,86016,1
778,30,1
778,269,1
778,350,1
778,562,1
778,618,1
778,1268,1
778,3565,1
778,5245,1
778,6520,1
778,7396,1
779,85802,1
779,48,1
779,3039,1
779,900,1
779,249,1
779,11606,1
779,20276,1
779,22693,1
779,2571,1
779,3102,1
780,27327,2
782,15038,1
782,747,1
783,11222,1
783,341,1
783,1253,1
783,1154,1
783,17536,1
784,16791,1
784,27,1
786,826,2
786,676,2
786,5430,2
786,8157,2
786,3633,1
786,3378,1
786,83,1
786,269,1
786,923,1
786,19285,1
788,71,1
789,3565,2
789,7526,1
789,12395,1
789,20811,1
789,15495,1
789,23285,1
789,8341,1
789,20130,1
789,22147,1
789,39883,1
790,10946,1
792,4614,1
792,1932,1
792,1061,1
792,130,1
792,28719,1
792,843,1
793,14810,1
793,13,1
796,1735,1
796,2435,1
796,104,1
796,1032,1
796,2897,1
796,40981,1
796,1505,1
796,44,1
796,128085,1
797,15654,1
797,14498,1
801,891,1
801,1033,1
801,237,1
801,903,1
801,2505,1
801,5242,1
801,10805,1
801,11734,1
801,8356,1
807,230,1
809,8236,1
815,688,3
815,11180,2
815,16,2
815,3288,2
815,818,1
815,18572,1
815,430,1
815,1189,1
815,421,1
815,1184,1
818,755,4
818,430,4
818,16269,1
818,16,1
818,421,1
818,1158,1
818,9711,1
818,9134,1
818,815,1
818,22046,1
820,58,6
820,57,3
820,164,2
820,7342,1
820,1523,1
820,30,1
820,8,1
820,419,1
820,610,1
820,625,1
823,212,1
824,83,2
824,622,1
824,923,1
824,3933,1
824,762,1
824,786,1
824,3636,1
825,28,1
825,3189,1
826,83,2
826,158,2
826,786,2
826,102,1
826,1653,1
826,8,1
826,1465,1
826,3636,1
828,629,2
828,4626,2
828,1978,2
828,940,1
828,3551,1
828,1271,1
828,16908,1
828,647,1
828,1339,1
828,11522,1
829,3334,1
829,665,1
829,862,1
829,1424,1
829,24620,1
829,5536,1
829,21858,1
829,91,1
829,766,1
829,46152,1
830,772,1
830,5272,1
833,3523,1
833,1242,1
833,11595,1
833,31,1
833,18,1
834,4372,1
834,16199,1
835,1424,1
835,20296,1
835,443,1
835,5272,1
837,562,1
837,778,1
837,4487,1
837,30129,1
837,24015,1
837,3520,1
837,5310,1
837,125,1
838,30457,7
838,6816,7
838,1735,4
838,339,4
838,6812,4
838,25297,3
838,5651,3
838,34167,3
838,4368,3
838,3378,3
840,49,1
840,3147,1
840,106155,1
840,93096,1
843,653,2
843,336,1
843,3946,1
843,11391,1
843,11977,1
843,411,1
843,792,1
