id1,id2,votes
844,688,1
844,1303,1
845,696,1
845,610,1
845,1,1
845,112115,1
845,853,1
845,1303,1
846,1461,1
846,10968,1
846,37915,1
848,1,1
848,1061,1
848,6910,1
853,3336,1
853,11366,1
853,688,1
853,845,1
853,11190,1
853,129451,1
854,271,2
854,552,1
854,1228,1
854,3580,1
854,555,1
855,3403,1
855,1114,1
857,1208,1
857,1198,1
857,4011,1
858,598,1
860,422,1
860,665,1
860,3840,1
861,644,1
861,513,1
861,891,1
861,219,1
861,12,1
861,674,1
861,53,1
862,421,4
862,3225,1
862,829,1
862,70941,1
862,85793,1
863,878,1
863,76,1
863,5272,1
863,362,1
863,1814,1
863,3384,1
863,16922,1
864,20379,1
864,12247,1
866,430,1
866,11061,1
866,70345,1
866,5655,1
866,933,1
868,91429,1
868,14,1
868,8070,1
868,12549,1
869,326,3
869,10010,2
869,13,2
869,50,2
869,584,2
869,7745,1
869,10552,1
869,32,1
869,5593,1
869,31075,1
870,3986,1
870,3270,1
871,9144,4
871,42,3
871,1749,2
871,6097,1
871,134,1
871,1348,1
872,50,3
872,26,2
872,13,2
872,1149,2
872,513,1
872,614,1
872,18651,1
872,5254,1
872,928,1
872,4218,1
873,3407,1
873,6784,1
873,7186,1
873,11606,1
873,20599,1
873,982,1
873,3214,1
873,16,1
873,4833,1
873,13999,1
874,604,1
874,41375,1
876,3408,1
876,778,1
876,11782,1
877,899,4
877,30,4
877,157,3
877,1271,2
877,17,2
877,443,2
877,422,2
877,766,2
877,1802,2
877,3436,2
878,29211,3
878,84339,3
878,30,2
878,460,1
878,4485,1
878,10946,1
878,17,1
878,5255,1
878,609,1
878,1444,1
879,4471,1
879,634,1
879,1310,1
879,3140,1
879,3387,1
879,67645,1
881,11926,3
881,16038,1
881,103047,1
881,114700,1
881,64565,1
881,25146,1
884,645,1
884,686,1
884,475,1
885,3866,8
885,21,2
885,975,2
885,16739,2
885,537,1
885,9844,1
885,27679,1
885,61097,1
886,5090,2
886,8,2
886,366,2
886,3097,2
886,2969,1
886,627,1
886,12760,1
886,1637,1
886,5442,1
886,4964,1
888,410,1
888,4543,1
888,3565,1
888,2161,1
888,3655,1
888,676,1
888,1165,1
888,5272,1
888,3523,1
888,4571,1
889,1153,3
889,70801,3
889,1592,2
889,83169,1
889,6752,1
889,86159,1
889,773,1
889,1474,1
889,96456,1
889,91941,1
891,756,1
891,861,1
891,4743,1
891,1350,1
892,241,1
892,1980,1
892,9296,1
892,3520,1
892,237,1
893,9,2
893,2,1
893,736,1
893,1533,1
893,424,1
893,24450,1
893,3194,1
893,1716,1
893,11711,1
893,3403,1
894,616,4
894,36213,4
894,3194,4
894,57015,3
894,45275,3
894,671,3
894,1237,2
894,21614,1
894,30303,1
894,1082,1
895,2935,1
896,724,1
896,114700,1
899,877,4
899,18,2
899,21286,2
899,157,2
899,610,1
899,30,1
899,1039,1
899,12245,1
899,37,1
899,17330,1
900,48,3
900,779,1
900,7927,1
900,2114,1
900,1669,1
900,1085,1
900,54817,1
902,3189,1
902,1033,1
902,261,1
903,10476,1
903,5125,1
903,9296,1
904,1683,3
904,658,2
904,1609,1
904,656,1
904,15537,1
904,5015,1
904,1,1
904,1149,1
904,642,1
904,1298,1
906,472,2
906,598,2
906,32,2
906,513,1
906,40,1
906,5801,1
906,11027,1
906,36,1
907,102,3
907,17,2
907,5062,1
907,926,1
907,710,1
907,77,1
907,467,1
907,1859,1
907,3995,1
907,5775,1
908,24,6
908,13,5
908,5113,4
908,24692,4
908,13492,3
908,21614,3
908,91037,2
908,50,2
908,114,2
908,1274,2
909,436,7
909,10970,2
909,12549,2
909,912,1
909,15527,1
909,4068,1
909,16688,1
909,114504,1
909,14440,1
909,137126,1
910,24417,2
910,22143,2
910,3350,1
910,1603,1
910,46282,1
910,3515,1
910,100504,1
912,436,5
912,1702,3
912,13583,2
912,44767,1
912,17465,1
912,54387,1
912,405,1
912,909,1
912,18597,1
912,199,1
913,2998,1
913,16269,1
913,15,1
915,336,6
915,51,4
915,14531,1
915,1741,1
915,1092,1
915,20806,1
915,16555,1
915,1293,1
915,2394,1
915,70589,1
918,133,3
918,108,2
918,635,2
918,277,1
918,21,1
918,1951,1
918,3737,1
918,1208,1
920,20,1
920,6310,1
921,5821,1
921,8557,1
921,246,1
922,706,1
922,3006,1
922,343,1
922,3483,1
922,22,1
923,79,10
923,974,6
923,676,3
923,102,3
923,514,3
923,1982,3
923,655,2
923,83,2
923,12837,2
923,84,2
926,30,3
926,58,2
926,610,2
926,907,1
926,3124,1
926,2698,1
926,6506,1
926,820,1
926,1830,1
926,57,1
928,9,1
928,698,1
928,872,1
928,584,1
928,1706,1
928,54,1
928,1517,1
928,1749,1
928,20561,1
928,6774,1
929,79,3
929,157,1
929,83,1
929,84,1
929,4228,1
929,4543,1
929,1268,1
929,7325,1
929,676,1
929,1451,1
930,106,2
930,24457,2
930,28,1
930,1248,1
930,24295,1
930,68445,1
932,3868,4
932,23044,3
932,727,2
932,936,2
932,118955,1
932,564,1
932,735,1
932,1449,1
932,11034,1
932,15978,1
933,3986,10
933,34377,6
933,1962,4
933,584,4
933,107,3
933,344,2
933,583,2
933,24098,1
933,866,1
933,2,1
934,1444,1
934,2921,1
934,13559,1
935,4607,1
935,761,1
935,1318,1
935,13491,1
935,1749,1
935,42939,1
936,4632,11
936,11558,4
936,1131,3
936,2179,3
936,18570,3
936,7375,2
936,1504,2
936,1238,2
936,344,2
936,1929,2
937,14357,1
938,392,1
940,619,1
940,828,1
940,2921,1
940,67645,1
941,1749,1
941,564,1
941,15372,1
941,83027,1
948,25,1
948,8650,1
948,22,1
948,14413,1
949,610,2
949,1341,1
950,591,1
950,50155,1
950,11699,1
950,15675,1
952,2,5
952,1706,2
952,12713,2
952,5996,1
952,583,1
952,1475,1
952,1658,1
952,36099,1
952,9252,1
952,1211,1
955,1355,1
956,429,3
956,560,2
956,101,2
956,109542,2
956,439,1
956,1841,1
956,364,1
956,17,1
956,91,1
956,665,1
957,696,1
957,2994,1
958,22518,5
958,8990,4
958,740,3
958,33687,3
958,44933,2
958,4632,2
958,10956,2
958,21,2
958,436,2
958,710,2
959,17207,2
959,649,2
959,3415,2
959,3468,2
959,1456,1
959,35255,1
959,91711,1
959,457,1
959,9246,1
959,118494,1
960,655,2
960,5297,2
960,586,1
960,3665,1
960,7010,1
960,16686,1
960,22956,1
960,19809,1
960,553,1
962,48,3
962,838,2
962,1417,1
962,6816,1
962,13171,1
962,8456,1
962,460,1
962,98570,1
962,249,1
964,5709,2
964,5788,1
964,1373,1
964,12322,1
964,85173,1
964,106990,1
964,10306,1
964,15404,1
965,1479,2
965,8446,1
965,958,1
965,13603,1
965,11044,1
965,1059,1
966,463,2
966,1238,1
967,564,1
967,932,1
967,267,1
967,976,1
967,13102,1
968,1149,2
968,1043,2
968,2,1
969,3238,1
969,16512,1
969,21491,1
970,436,4
970,12586,3
970,229,2
970,7181,1
970,12549,1
970,13102,1
970,395,1
970,1474,1
970,3438,1
970,1075,1
972,992,1
973,348,2
973,11294,2
973,9711,1
973,19945,1
973,4576,1
973,3044,1
973,72989,1
974,79,11
974,21525,9
974,514,6
974,923,6
974,42001,3
974,2538,3
974,1075,3
974,762,2
974,4213,2
974,25,2
975,8562,3
975,8855,2
975,885,2
975,11678,2
975,6084,1
975,128,1
975,462,1
975,635,1
975,15262,1
975,7519,1
976,618,5
976,29983,3
976,534,2
976,21,2
976,1528,2
976,448,2
976,373,1
976,556,1
976,497,1
976,967,1
977,16688,8
978,430,1
978,4233,1
978,1155,1
982,4344,2
982,114,2
982,11,1
982,3194,1
982,736,1
982,574,1
982,715,1
983,165,1
983,766,1
983,4099,1
983,589,1
983,1802,1
983,3872,1
983,7961,1
983,877,1
983,3523,1
984,1067,3
984,635,2
984,26196,1
984,3691,1
984,3073,1
984,1236,1
984,61097,1
984,222,1
988,8586,8
988,7,5
988,14582,4
988,22651,4
988,45275,3
988,7075,3
988,47,2
988,53,1
988,2977,1
988,105,1
989,3359,1
990,1961,1
990,14256,1
994,35243,3
994,51,1
994,20591,1
994,62547,1
994,11652,1
994,10884,1
994,76835,1
994,43,1
994,102256,1
994,11327,1
995,10,1
995,32229,1
997,11577,3
997,647,3
997,475,3
997,7378,2
997,4334,1
997,1506,1
997,57,1
997,627,1
997,766,1
997,18905,1
998,48,2
998,14115,2
998,20166,1
998,7085,1
998,57,1
998,13807,1
998,347,1
998,20882,1
1001,1608,1
1001,40175,1
1001,19049,1
1001,23742,1
1001,25850,1
1006,1978,1
1006,91,1
1006,18,1
1006,43297,1
1006,12309,1
1009,3731,2
1009,1224,2
1009,23851,1
1009,419,1
1009,5686,1
1009,3484,1
1009,10650,1
1009,1155,1
1009,3378,1
1009,3108,1
1012,12,1
1012,14073,1
1012,24967,1
1012,40,1
1013,1183,3
1013,1014,2
1013,3247,1
1013,14008,1
1013,8795,1
1013,3147,1
1013,37815,1
1014,1013,2
1014,1183,2
1014,37815,2
1014,1184,1
1014,18666,1
1014,10978,1
1015,1185,1
1015,3170,1
1015,688,1
1016,8341,1
1016,10454,1
1016,28743,1
1018,29,1
1021,3520,3
1021,1034,1
1021,1927,1
1022,6045,1
1023,216,1
1023,745,1
1023,149,1
1023,731,1
1023,668,1
1023,4421,1
1023,80533,1
1023,153969,1
1027,18,1
1027,8530,1
1030,703,1
1030,17224,1
1030,5996,1
1031,1506,5
1031,11072,4
1031,35573,4
1031,24294,4
1031,7378,4
1031,7961,4
1031,627,3
1031,9122,3
1031,443,3
1031,31,2
1032,18019,2
1032,796,1
1032,38109,1
1032,39589,1
1032,42177,1
1032,102671,1
1032,94877,1
1032,304,1
1032,728,1
1032,44,1
1033,443,5
1033,8652,3
1033,756,2
1033,102,1
1033,12633,1
1033,5310,1
1033,10805,1
1033,1417,1
1033,5767,1
1033,5280,1
1036,1534,2
1036,26157,1
1036,64465,1
1037,3986,1
1037,698,1
1037,13723,1
1039,18,3
1039,1275,2
1039,2146,2
1039,1042,2
1039,3019,2
1039,2921,2
1039,30,2
1039,17218,2
1039,627,1
1039,3140,1
1042,1834,2
1042,102,2
1042,1039,2
1042,23,1
1042,157,1
1042,8340,1
1042,2921,1
1042,1237,1
1042,4471,1
1042,5854,1
1043,968,2
1043,553,1
1043,2,1
1044,16531,2
1045,12,5
1045,598,1
1045,42,1
1045,53,1
1045,872,1
1045,1149,1
1045,132,1
1045,14231,1
1045,26,1
1045,92,1
1047,373,1
1047,14790,1
1047,24,1
1047,96792,1
1048,79,1
1048,1208,1
1048,1349,1
1048,514,1
1048,36723,1
1049,1351,3
1049,740,1
1049,21,1
1049,648,1
1049,7526,1
1049,1131,1
1049,24,1
1049,1349,1
1049,22455,1
1049,28285,1
1051,10386,3
1051,30,2
1051,102,2
1051,3329,1
1051,12330,1
1051,18096,1
1051,350,1
1051,2895,1
1051,11551,1
1051,34011,1
1057,5756,1
1059,1376,2
1059,1962,2
1059,8085,1
1059,965,1
1059,113,1
1059,173,1
1059,174,1
1059,698,1
1059,762,1
1059,1267,1
1061,393,2
1061,3153,2
1061,48,2
1061,4480,2
1061,674,2
1061,101946,1
1061,732,1
1061,1649,1
1061,24014,1
1061,42331,1
1063,11,1
1063,401,1
1063,32,1
1063,6140,1
1063,343,1
1063,574,1
1063,33327,1
1063,96792,1
1065,877,1
1065,647,1
1066,46282,1
1067,984,3
1067,2924,2
1067,344,1
1067,1605,1
1067,2109,1
1067,3691,1
1067,642,1
1067,1461,1
1067,29799,1
1068,320,2
1068,1894,2
1068,8,1
1068,1444,1
1068,3633,1
1068,3719,1
1068,956,1
1068,3911,1
1071,3731,1
1071,71,1
1071,5060,1
1071,11734,1
1072,22,2
1072,30,1
1072,34473,1
1072,10207,1
1072,79,1
1072,23352,1
1072,18313,1
1072,8391,1
1072,7630,1
1072,11393,1
1075,12586,5
1075,974,3
1075,395,2
1075,16601,2
1075,655,2
1075,85968,1
1075,229,1
1075,2156,1
1075,11434,1
1075,23390,1
1076,16765,3
1076,583,2
1076,11628,2
1076,2,2
1076,13,2
1076,642,1
1076,11,1
1076,5664,1
1076,512,1
1076,514,1
1077,350,1
1077,877,1
1077,17435,1
1077,633,1
1077,1329,1
1077,30,1
1077,31,1
1077,5252,1
1077,1273,1
1079,1402,4
1079,1268,2
1079,11896,2
1079,4770,2
1079,1740,1
1079,3924,1
1079,79,1
1079,665,1
1079,923,1
1079,4487,1
1080,933,1
1080,1230,1
1085,3926,3
1085,16761,2
1085,13171,2
1085,631,2
1085,3436,1
1085,877,1
1085,762,1
1085,7749,1
1085,381,1
1085,5154,1
1086,16,1
1086,696,1
1086,12767,1
1086,325,1
1086,671,1
1086,15469,1
1086,744,1
1088,23,1
1089,2921,1
1092,3537,3
1092,7749,3
1092,336,2
1092,762,2
1092,838,2
1092,2149,2
1092,20130,1
1092,392,1
1092,28949,1
1092,419,1
1093,9296,2
1093,3189,1
1096,21860,1
1096,325,1
1096,49361,1
1096,18204,1
1097,133,2
1097,16791,1
1097,500,1
1097,11037,1
1097,43913,1
1100,42,1
1100,4552,1
1100,53,1
1101,21,7
1101,1461,6
1101,28743,3
1101,8848,2
1101,100323,2
1101,5627,2
1101,1408,2
1101,17915,2
1101,37109,2
1101,1528,2
1102,12,5
1102,18619,4
1102,10,3
1102,158,3
1102,5664,2
1102,15205,2
1102,2888,1
1102,105,1
1102,13492,1
1102,616,1
1103,3520,1
1104,10974,1
1104,389,1
1104,3496,1
1104,19984,1
1105,426,1
1105,2,1
1110,14236,4
1110,7749,3
1110,8522,3
1110,102,3
1110,563,2
1110,14633,2
1110,411,2
1110,11956,1
1110,3113,1
1110,1774,1
1111,1,1
1111,1325,1
1111,2924,1
1111,418,1
1111,642,1
1111,1695,1
1111,401,1
1111,2,1
1111,26,1
1113,7462,3
1113,449,1
1113,1894,1
1113,86,1
1113,42173,1
1114,855,1
1118,8,1
1118,36,1
1118,8421,1
1118,1098,1
1121,874,4
1121,604,1
1121,4392,1
1121,9428,1
1121,3872,1
1121,616,1
1121,1907,1
1121,10665,1
1121,1680,1
1121,70941,1
1126,3731,1
1126,28,1
1131,98270,4
1131,936,3
1131,1373,2
1131,77819,2
1131,8446,2
1131,18148,1
1131,13515,1
1131,740,1
1131,1049,1
1131,564,1
1133,116778,17
1133,3031,5
1133,25515,5
1133,85968,4
1133,118858,4
1133,2,4
1133,33327,4
1133,149,3
1133,3006,3
1133,90423,2
1142,910,2
1142,815,2
1142,18992,1
1142,688,1
1142,22143,1
1143,19007,1
1143,22875,1
1143,38167,1
1143,5926,1
1143,10224,1
1143,15590,1
1143,24873,1
1146,84,2
1146,1073,1
1146,1051,1
1147,16954,1
1147,710,1
1148,1517,2
1148,1630,2
1148,3008,2
1148,9252,2
1148,3296,1
1148,26502,1
1148,872,1
1148,34839,1
1149,1517,4
1149,3296,3
1149,2,3
1149,968,2
1149,39427,2
1149,9252,2
1149,24476,2
1149,11336,2
1149,872,2
1149,44347,2
1150,756,1
1150,1534,1
1153,889,3
1153,75615,2
1153,79519,2
1153,21,2
1153,1592,1
1153,1427,1
1153,670,1
1153,564,1
1153,1315,1
1153,100128,1
1154,4368,3
1154,3403,2
1154,13254,1
1154,31511,1
1154,10960,1
1154,12298,1
1154,14251,1
1154,616,1
1154,11222,1
1154,410,1
1155,15242,3
1155,3731,2
1155,1009,1
1155,463,1
1155,4233,1
1155,1162,1
1155,16794,1
1155,18939,1
1155,25609,1
1155,116766,1
1156,419,3
1156,5602,2
1156,3050,1
1157,13163,1
1158,46282,3
1158,12885,1
1158,818,1
1158,13796,1
1158,4539,1
1158,28226,1
1158,36933,1
1160,70261,1
1160,1859,1
1161,740,1
1161,4260,1
1161,1050,1
1161,436,1
1161,15313,1
1161,732,1
1161,17541,1
1161,35255,1
1161,35761,1
1161,2154,1
1162,3685,5
1162,407,3
1162,11734,3
1162,11072,3
1162,170,2
1162,8039,2
1162,8652,2
1162,35171,1
1162,1155,1
1162,11767,1
1163,665,1
1163,6608,1
1164,8457,1
1165,22,1
1165,888,1
1166,755,1
1166,71,1
1166,15586,1
1170,635,1
1170,1413,1
1170,1804,1
1171,58,1
1171,1242,1
1171,645,1
1171,686,1
1171,591,1
1171,57,1
1171,17134,1
1171,682,1
1171,1506,1
1171,31,1
1178,1229,2
1183,1013,3
1183,1014,2
1183,430,2
1183,67019,2
1183,1189,1
1183,3913,1
1183,12284,1
1183,14796,1
1183,35713,1
1183,1511,1
1184,1014,1
1184,815,1
1184,106755,1
1184,135545,1
1185,25730,2
1185,1015,1
1185,3336,1
1185,16927,1
1185,730,1
1185,25300,1
1185,16963,1
1185,51,1
1185,1183,1
1189,11180,3
1189,1183,1
1189,744,1
1189,815,1
1189,959,1
1189,688,1
1189,116766,1
1190,26556,1
1190,1189,1
1190,2976,1
1190,3731,1
1190,15242,1
1190,688,1
1190,3225,1
1190,3515,1
1191,26265,1
1191,15991,1
1191,22451,1
1191,71701,1
1193,26,2
1193,128,1
1193,2154,1
1193,14206,1
1193,83417,1
1194,4,2
1194,773,2
1194,649,1
1194,1238,1
1194,10224,1
1194,755,1
1194,1282,1
1194,71,1
1194,651,1
1194,1766,1
1195,9777,1
1195,3031,1
1199,3189,2
1199,3359,2
1199,1719,1
1201,10238,1
1201,50465,1
1202,13463,4
1202,8,1
1202,1310,1
1202,625,1
1202,3458,1
1202,2926,1
1202,3242,1
1202,4013,1
1202,1052,1
1202,4092,1
1204,14008,1
1207,24308,2
1207,4268,1
1207,18619,1
1207,382,1
1207,655,1
1207,19661,1
1208,3737,2
1208,1951,2
1208,23267,1
1208,79,1
1208,923,1
1208,5685,1
1208,1048,1
1208,8641,1
1208,918,1
1208,21525,1
1211,11054,3
1211,1,1
1211,25297,1
1211,936,1
1211,8962,1
1211,145,1
1211,4632,1
1211,952,1
1211,642,1
1211,87397,1
1213,3520,3
1213,5883,1
1213,3189,1
1213,762,1
1215,664,2
1215,60783,1
1215,745,1
1216,28,1
1216,633,1
1216,1496,1
1216,1009,1
1216,14700,1
1217,1511,2
1217,11652,2
1217,3367,1
1217,430,1
1217,52,1
1217,16247,1
1217,3169,1
1218,11327,2
1218,15167,1
1218,11329,1
1218,12806,1
1218,1649,1
1218,9982,1
1218,3573,1
1219,16285,1
1221,51,2
1221,7887,1
1221,11652,1
1224,26736,5
1224,13245,4
1224,17051,4
1224,1009,2
1224,37707,2
1224,56805,2
1224,17763,1
1224,6310,1
1224,45143,1
1224,4632,1
1225,678,2
1225,15459,1
1225,92332,1
1225,1909,1
1226,2579,1
1227,3400,1
1227,14922,1
1227,71011,1
1228,92,1
1228,423,1
1228,11582,1
1228,854,1
1228,35,1
1228,1524,1
1229,1178,2
1229,15895,2
1229,11294,1
1229,54321,1
1229,5714,1
1229,18292,1
1229,108759,1
1229,74041,1
1230,33327,2
1230,1080,1
1230,11711,1
1230,16688,1
1230,564,1
1230,4624,1
1230,122244,1
1230,116778,1
1235,1558,1
1235,3632,1
1235,5745,1
1235,877,1
1235,1978,1
1235,16860,1
1235,11841,1
1235,2894,1
1237,3116,14
1237,677,3
1237,1339,3
1237,11782,2
1237,320,2
1237,5479,1
1237,156,1
1237,618,1
1237,665,1
1237,710,1
1238,463,2
1238,936,2
1238,3575,2
1238,966,1
1238,20683,1
1238,107,1
1238,83181,1
1239,8997,1
1239,14811,1
1239,1934,1
1239,4632,1
1239,17020,1
1239,24808,1
1240,2574,1
1240,11310,1
1240,12245,1
1240,7749,1
1242,16794,3
1242,3523,2
1242,1757,2
1242,57,1
1242,91,1
1242,1171,1
1242,13281,1
1242,833,1
1242,6050,1
1242,10407,1
1244,348,3
1244,10804,2
1244,54779,2
1244,1667,1
1244,17904,1
1244,12097,1
1244,37213,1
1244,9113,1
1244,30581,1
1244,17525,1
1248,10960,2
1248,35,1
1248,4343,1
1248,4571,1
1248,8,1
1248,101,1
1248,1372,1
1248,24457,1
1248,40011,1
1248,122244,1
1249,3192,2
1249,3600,2
1249,660,1
1249,15366,1
1249,585,1
1249,9147,1
1249,12978,1
1250,5090,4
1250,170,1
1250,1162,1
1250,1031,1
1250,5767,1
1250,1595,1
1250,443,1
1250,14475,1
1250,7097,1
1250,407,1
1253,19087,1
1253,783,1
1255,13526,1
1255,3407,1
1255,1756,1
1256,12309,1
1256,20315,1
1257,16688,3
1257,67121,3
1257,3749,3
1257,5293,2
1257,584,2
1257,23947,2
1257,24098,2
1257,1,1
1257,933,1
1257,1288,1
1258,16688,2
1258,584,1
1259,1709,1
1260,1595,1
1260,2177,1
1261,13656,1
1261,3866,1
1262,16688,2
1262,584,1
1267,2957,3
1267,10528,2
1267,29,2
1267,543,2
1267,20453,2
1267,35733,2
1267,2969,2
1267,28,2
1267,455,2
1267,710,2
1268,665,2
1268,1079,2
1268,21662,2
1268,85901,2
1268,41847,2
1268,3519,2
1268,11514,2
1268,4758,2
1268,79,1
1268,778,1
1269,10609,1
1269,6358,1
1270,1740,3
1270,710,1
1270,102,1
1270,330,1
1270,1802,1
1270,11072,1
1270,15403,1
1270,28,1
1270,877,1
1270,4548,1
1271,2921,21
1271,30315,12
1271,30,5
1271,3329,5
1271,16908,3
1271,11774,3
1271,17,3
1271,14633,2
1271,3863,2
1271,4470,2
1273,1866,1
1273,102,1
1273,3819,1
1273,4530,1
1273,422,1
1273,30,1
1273,1077,1
1273,8297,1
1274,618,3
1274,3866,2
1274,24,2
1274,13292,2
1274,908,2
1274,12123,2
1274,1852,1
1275,1039,2
1275,1271,1
1275,12309,1
1275,18,1
1275,4773,1
1275,91,1
1277,18196,1
1282,15805,2
1282,1680,1
1282,14008,1
1282,23602,1
1282,35075,1
1282,19945,1
1282,18597,1
1282,6901,1
1285,13999,1
1288,24705,2
1288,635,1
1288,1604,1
1288,67797,1
1288,98,1
1288,1257,1
1288,41535,1
1288,23438,1
1291,684,5
1291,678,3
1291,3715,3
1291,1339,2
1291,1430,1
1291,677,1
1291,4530,1
1291,1523,1
1291,3187,1
1291,610,1
1293,51,1
1293,1294,1
1293,1511,1
1293,11652,1
1293,3616,1
1293,35243,1
1293,915,1
1294,1293,1
1296,1709,1
1296,648,1
1296,12123,1
1297,1600,3
1297,5602,2
1297,1668,2
1297,7656,2
1297,3285,1
1297,11493,1
1297,1,1
1297,336,1
1297,8254,1
1297,1101,1
1298,904,1
1299,26178,1
1299,1102,1
1299,19317,1
1299,1859,1
1299,3031,1
1299,553,1
1299,10,1
1299,24,1
1299,7429,1
1299,11914,1
1300,1095,1
1300,435,1
1300,2150,1
1300,9702,1
1300,933,1
1300,8640,1
1302,14234,2
1303,7,6
1303,7482,3
1303,3575,3
1303,23774,2
1303,78477,2
1303,727,2
1303,14856,1
1303,30575,1
1303,66257,1
1303,14231,1
1304,3633,2
1304,4368,1
1310,879,1
1310,1202,1
1310,102,1
1310,2146,1
1313,39325,1
1315,1373,1
1315,12320,1
1315,1153,1
1315,9726,1
1318,935,1
1319,735,1
1319,2910,1
1320,16765,3
1320,3741,1
1320,20,1
1320,1741,1
1320,1609,1
1320,11627,1
1320,2109,1
1320,1456,1
1320,7531,1
1320,16290,1
1325,38071,4
1325,1111,1
1325,1600,1
1325,199,1
1325,17839,1
1325,5674,1
1325,113,1
1325,23778,1
1325,1410,1
1325,1695,1
1326,5255,2
1326,1497,1
1326,419,1
1326,591,1
1326,625,1
1326,55403,1
1329,31,2
1329,589,1
1329,1077,1
1329,3019,1
1331,3127,3
1331,15795,1
1331,3334,1
1331,5767,1
1331,1162,1
