id1,id2,votes
1331,102980,1
1331,15821,1
1332,640,1
1332,5174,1
1332,6888,1
1332,1581,1
1332,1469,1
1333,12745,1
1333,10347,1
1334,4626,1
1334,877,1
1334,7378,1
1334,3140,1
1337,910,2
1337,1904,2
1337,56001,1
1337,15242,1
1337,17353,1
1339,647,5
1339,1237,3
1339,4515,2
1339,1291,2
1339,1978,2
1339,629,2
1339,677,1
1339,678,1
1339,1820,1
1339,3924,1
1340,2009,1
1341,610,2
1341,1523,1
1341,820,1
1341,949,1
1341,8,1
1341,13171,1
1341,9837,1
1341,3077,1
1341,14633,1
1341,6506,1
1342,16816,3
1342,16735,2
1342,47,1
1342,12994,1
1342,29983,1
1342,12854,1
1342,24875,1
1342,39625,1
1342,42867,1
1342,58211,1
1344,1677,1
1344,1,1
1344,1668,1
1344,2179,1
1344,8673,1
1344,24476,1
1344,33327,1
1344,107356,1
1345,8918,1
1345,587,1
1345,39675,1
1345,3905,1
1345,19087,1
1348,871,1
1349,3031,5
1349,24,4
1349,10270,3
1349,6314,2
1349,12922,2
1349,9,1
1349,43661,1
1349,80715,1
1349,17198,1
1349,338,1
1350,509,1
1350,575,1
1350,891,1
1351,1049,3
1351,3712,1
1351,3842,1
1351,573,1
1351,10740,1
1351,28833,1
1351,20266,1
1351,1456,1
1354,583,1
1355,955,1
1355,580,1
1362,13634,2
1362,85,1
1362,5764,1
1362,371,1
1362,11779,1
1362,587,1
1362,19109,1
1362,13001,1
1363,3102,3
1363,4584,3
1363,585,2
1363,88660,2
1363,38105,1
1364,25109,1
1365,9152,3
1365,756,1
1365,772,1
1365,8652,1
1365,3600,1
1365,90,1
1365,4056,1
1365,4632,1
1371,564,1
1371,22993,1
1371,80,1
1372,102,1
1372,9256,1
1372,92,1
1372,554,1
1372,1248,1
1373,4632,2
1373,18570,2
1373,3,2
1373,1131,2
1373,9138,2
1373,3614,2
1373,8204,2
1373,3064,1
1373,3247,1
1373,39325,1
1376,1059,2
1376,1933,1
1376,1673,1
1376,3076,1
1376,56529,1
1376,99982,1
1383,3866,1
1385,58391,1
1386,3284,1
1387,392,1
1387,11734,1
1387,3534,1
1388,2685,3
1388,16737,1
1388,411,1
1388,10282,1
1388,9393,1
1388,4232,1
1388,1978,1
1388,5966,1
1389,1193,1
1389,1517,1
1394,371,1
1395,3331,1
1397,17192,2
1397,104,1
1397,2556,1
1397,48387,1
1397,15383,1
1397,7514,1
1397,25322,1
1397,409,1
1397,21066,1
1397,19564,1
1398,31,6
1398,1896,3
1398,591,2
1398,413,2
1398,18,1
1398,17,1
1398,3378,1
1398,30,1
1398,11767,1
1398,13107,1
1400,149,3
1400,116778,3
1400,13723,1
1400,1409,1
1400,58731,1
1400,731,1
1402,1079,4
1402,684,4
1402,3715,2
1402,4631,2
1402,1416,2
1402,530,2
1402,392,1
1402,2692,1
1402,2577,1
1402,5284,1
1407,23,1
1407,755,1
1407,688,1
1407,22143,1
1408,1101,2
1408,5532,1
1408,23271,1
1408,377,1
1408,727,1
1408,2,1
1408,1131,1
1408,4553,1
1408,14440,1
1408,18570,1
1409,149,5
1409,664,2
1409,395,1
1409,401,1
1409,477,1
1409,114797,1
1409,465,1
1409,12196,1
1409,1400,1
1410,12569,1
1410,1677,1
1410,11734,1
1410,38071,1
1410,1325,1
1412,156,3
1412,3633,3
1412,2921,2
1412,102,2
1412,618,2
1412,1852,2
1412,26121,2
1412,11553,1
1412,3631,1
1412,6520,1
1413,448,3
1413,15508,1
1413,1170,1
1413,1268,1
1413,1464,1
1413,3519,1
1414,44,8
1414,3537,3
1414,35003,3
1414,12395,1
1414,14956,1
1414,130,1
1414,28091,1
1414,20242,1
1414,20628,1
1414,40171,1
1415,10970,3
1415,1542,1
1415,401,1
1415,932,1
1415,5627,1
1415,936,1
1416,1402,2
1416,10466,1
1416,455,1
1416,7396,1
1416,923,1
1416,4631,1
1417,249,1
1417,1033,1
1417,19984,1
1417,962,1
1419,19189,1
1419,1249,1
1419,3600,1
1420,25,1
1423,88923,1
1423,7162,1
1423,116778,1
1424,41847,2
1424,665,1
1424,6098,1
1424,6030,1
1424,835,1
1424,829,1
1424,11514,1
1424,21858,1
1424,476,1
1424,25057,1
1427,1153,1
1427,8997,1
1427,3270,1
1427,773,1
1428,661,2
1428,14154,1
1428,14956,1
1428,40797,1
1428,3084,1
1429,37151,1
1429,6054,1
1430,828,1
1430,1834,1
1430,1291,1
1430,3220,1
1430,5078,1
1430,1978,1
1430,69211,1
1432,4472,2
1432,3993,1
1432,5352,1
1432,11801,1
1432,409,1
1432,8477,1
1432,10999,1
1432,11690,1
1432,25077,1
1432,30577,1
1436,344,1
1437,3976,2
1437,1461,1
1437,727,1
1437,8586,1
1437,1,1
1439,102,2
1439,1150,1
1440,729,1
1440,4,1
1440,124,1
1440,116485,1
1442,13,1
1444,591,3
1444,3493,2
1444,422,2
1444,7008,2
1444,633,1
1444,3360,1
1444,350,1
1444,1041,1
1444,1068,1
1444,1802,1
1448,3826,1
1448,671,1
1449,932,1
1449,3928,1
1449,1461,1
1449,1672,1
1449,15537,1
1450,50027,4
1450,3243,3
1450,276,1
1450,5421,1
1450,20756,1
1450,28743,1
1450,492,1
1450,37915,1
1450,15313,1
1450,89553,1
1451,1268,1
1451,23768,1
1451,676,1
1451,929,1
1451,1452,1
1452,4081,1
1452,16856,1
1452,537,1
1452,79,1
1452,1451,1
1452,23768,1
1455,2908,1
1456,5996,3
1456,8586,3
1456,1534,2
1456,28743,2
1456,1673,2
1456,3405,2
1456,24903,2
1456,735,1
1456,2,1
1456,37563,1
1458,4614,1
1458,14430,1
1458,14531,1
1458,18492,1
1458,3117,1
1458,7519,1
1458,336,1
1458,152,1
1458,45317,1
1459,3102,1
1459,48523,1
1460,1133,1
1460,149,1
1461,1101,6
1461,21,2
1461,20266,2
1461,727,2
1461,1449,1
1461,756,1
1461,37915,1
1461,1067,1
1461,3928,1
1461,36833,1
1462,393,1
1462,732,1
1462,1675,1
1462,22,1
1462,4647,1
1462,1061,1
1464,128,1
1464,1413,1
1465,12,2
1465,99,1
1465,746,1
1465,3522,1
1465,10,1
1465,826,1
1465,4832,1
1467,655,1
1467,17465,1
1467,92,1
1468,1068,1
1469,610,10
1469,112115,4
1469,8742,3
1469,419,2
1469,6888,2
1469,1802,2
1469,820,1
1469,2692,1
1469,7029,1
1469,37,1
1470,149,3
1470,10540,2
1470,14207,1
1470,5655,1
1470,88537,1
1470,16668,1
1470,4945,1
1470,1325,1
1471,4,2
1471,13026,2
1471,69477,2
1471,88168,2
1471,149,1
1471,3322,1
1471,15765,1
1471,103072,1
1471,13975,1
1471,102617,1
1474,2,12
1474,116778,5
1474,401,4
1474,37503,4
1474,1517,4
1474,98270,3
1474,1534,3
1474,7666,3
1474,1608,2
1474,14377,2
1475,2,1
1475,583,1
1475,952,1
1475,7666,1
1475,7697,1
1475,23495,1
1475,1608,1
1475,13361,1
1476,13988,1
1476,3614,1
1476,3071,1
1479,965,2
1479,1,2
1479,21,1
1479,379,1
1479,401,1
1479,1101,1
1479,5293,1
1479,24836,1
1479,67121,1
1479,28361,1
1487,3281,2
1487,3731,1
1487,4,1
1487,11243,1
1487,16692,1
1490,107562,3
1490,23768,2
1490,19200,2
1490,4571,2
1490,84,1
1490,4081,1
1490,8837,1
1490,4109,1
1490,618,1
1490,44539,1
1495,50,1
1495,5593,1
1495,6941,1
1496,591,1
1496,17,1
1496,443,1
1496,18,1
1496,1216,1
1496,4334,1
1496,7162,1
1497,28,2
1497,5410,1
1497,1539,1
1497,29,1
1497,1326,1
1497,5955,1
1498,3867,1
1498,422,1
1499,446,1
1501,24705,7
1501,8967,5
1501,17322,2
1501,348,2
1501,19007,2
1501,17353,2
1501,1671,1
1501,2990,1
1501,11036,1
1501,17686,1
1503,564,1
1503,1962,1
1503,3438,1
1503,1608,1
1503,4215,1
1503,11,1
1504,936,2
1504,1373,1
1504,14127,1
1504,24705,1
1504,105084,1
1505,3084,2
1505,66,1
1505,42,1
1505,25946,1
1505,733,1
1505,20242,1
1505,796,1
1505,3082,1
1506,1031,5
1506,1802,2
1506,11072,2
1506,997,1
1506,7220,1
1506,13099,1
1506,64055,1
1506,56001,1
1506,1978,1
1506,10330,1
1508,296,1
1508,158,1
1508,60993,1
1509,5822,1
1509,6888,1
1509,20648,1
1511,11652,4
1511,51,3
1511,1217,2
1511,52,2
1511,8795,1
1511,61009,1
1511,3367,1
1511,1183,1
1511,11550,1
1511,1293,1
1512,10272,1
1514,11036,1
1514,16121,1
1515,1608,2
1515,1456,1
1515,194,1
1515,1534,1
1515,4751,1
1515,49865,1
1515,1517,1
1515,1474,1
1515,73363,1
1515,107877,1
1517,1149,4
1517,2,4
1517,1474,4
1517,26,3
1517,267,2
1517,1148,2
1517,5254,2
1517,7887,1
1517,110962,1
1517,1515,1
1523,820,1
1523,91,1
1523,1341,1
1523,610,1
1523,3124,1
1523,3077,1
1523,2112,1
1523,10776,1
1523,1291,1
1523,13171,1
1526,10010,3
1526,55,1
1526,9131,1
1526,414,1
1526,3464,1
1526,23,1
1526,671,1
1526,33511,1
1526,14236,1
1526,16922,1
1528,21,3
1528,1101,2
1528,5802,2
1528,976,2
1528,20597,2
1528,10169,1
1528,8967,1
1528,94,1
1528,23271,1
1528,33699,1
1533,26441,4
1533,8456,2
1533,54897,2
1533,106755,1
1533,122883,1
1533,703,1
1533,56187,1
1533,963,1
1533,8743,1
1533,893,1
1534,564,5
1534,1474,3
1534,1456,2
1534,19358,2
1534,1608,2
1534,8848,2
1534,1036,2
1534,1133,1
1534,1150,1
1534,10016,1
1535,655,1
1535,7010,1
1536,3189,1
1537,3334,1
1537,8652,1
1537,5280,1
1539,2149,1
1539,3581,1
1539,3386,1
1539,1237,1
1539,1633,1
1539,1497,1
1539,11832,1
1539,4593,1
1541,16822,2
1541,21,2
1541,17222,1
1541,149437,1
1541,28361,1
1542,1415,1
1542,162,1
1542,564,1
1547,9142,1
1551,23390,1
1551,8773,1
1551,2,1
1551,698,1
1557,3108,1
1557,710,1
1557,1802,1
1557,443,1
1557,70621,1
1557,8652,1
1558,2558,2
1558,1978,1
1558,1235,1
1558,3715,1
1558,11460,1
1558,59863,1
1562,1823,1
1562,219,1
1562,1456,1
1562,5627,1
1563,157,1
1563,563,1
1564,19,1
1564,893,1
1564,7162,1
1566,443,1
1566,640,1
1566,610,1
1567,10780,1
1567,26149,1
1570,326,1
1570,12,1
1570,47,1
1571,635,3
1571,8652,1
1571,405,1
1571,14127,1
1572,9711,2
1572,145,1
1572,93689,1
1573,606,1
1573,7010,1
1575,309,1
1578,3359,1
1578,756,1
1578,4011,1
1581,316,2
1581,3669,1
1581,1332,1
1581,554,1
1581,63281,1
1581,24457,1
1591,400,1
1591,7857,1
1591,10461,1
1591,18307,1
1591,105399,1
1592,889,2
1592,108691,2
1592,1153,1
1592,6752,1
1595,11345,2
1595,102,1
1595,23419,1
1595,3938,1
1595,407,1
1595,1250,1
1595,3586,1
1595,46814,1
1595,90197,1
1595,170,1
1598,22,1
1598,1714,1
1598,1658,1
1598,28285,1
1598,658,1
1600,1297,3
1600,9245,3
1600,24476,2
1600,1800,1
1600,1,1
1600,728,1
1600,418,1
1600,1325,1
1600,7656,1
1600,11493,1
1602,1736,1
1603,16,1
1603,910,1
1604,1288,1
1604,1822,1
1605,14790,5
1605,51233,3
1605,42001,2
1605,21525,2
1605,1067,1
1605,11701,1
1605,16765,1
1605,25855,1
1605,29799,1
1605,20225,1
1608,1474,2
1608,1515,2
1608,1534,2
1608,1001,1
1608,32913,1
1608,37503,1
1608,401,1
1608,37563,1
1608,1503,1
1608,564,1
1609,904,1
1609,2961,1
1609,1320,1
1609,13668,1
1614,3633,1
1616,3565,2
1616,102,1
1616,17,1
1616,762,1
1616,2149,1
1616,3547,1
1617,589,1
1617,628,1
1617,4580,1
1623,176,1
1624,3631,1
1624,5502,1
1624,4780,1
1624,6520,1
1624,3485,1
1625,8008,1
1626,2459,1
1626,281,1
1628,778,1
1628,79,1
1628,676,1
1629,86416,1
1629,4632,1
1630,1148,2
1630,3572,1
1630,401,1
1630,3579,1
1630,5451,1
1630,1149,1
1630,44347,1
1630,6760,1
1630,15916,1
1630,952,1
1631,23,1
1632,8365,1
1633,1007,1
1633,1539,1
1633,11504,1
1633,589,1
1633,20958,1
1635,1085,1
1635,31,1
1635,13071,1
1635,631,1
1636,3473,1
1636,2149,1
1637,4207,2
1637,886,1
1637,3266,1
1637,4586,1
1637,10741,1
1637,443,1
1639,4751,1
1639,1474,1
1639,649,1
1639,728,1
1640,4632,1
1640,17353,1
1640,430,1
1648,8571,2
1648,37601,1
1648,8967,1
1648,14377,1
1648,18074,1
1649,21,18
1649,15167,9
1649,11327,7
1649,3572,5
1649,9982,4
1649,22031,4
1649,33031,4
1649,65685,4
1649,584,4
1649,62795,4
1650,3731,3
1650,12386,1
1652,25,2
1652,3444,2
1652,3303,1
1652,267,1
1653,826,1
1653,11516,1
1653,7519,1
1654,103,1
1654,42691,1
1654,1914,1
1654,3375,1
1658,2,3
1658,749,1
1658,1598,1
1658,952,1
1658,1474,1
1658,11974,1
1658,5599,1
1658,656,1
1658,10499,1
1658,25224,1
1660,1802,2
1660,77,1
1660,3685,1
1660,37,1
1660,3529,1
1660,102,1
1660,17,1
1660,33297,1
1660,35573,1
1661,4571,2
1661,4487,1
1661,23526,1
1661,61097,1
1661,458,1
1661,5794,1
1662,23688,2
1662,420,1
1662,7886,1
1662,20461,1
1662,682,1
1662,12309,1
1662,10577,1
1662,475,1
1662,591,1
1662,4514,1
1665,709,1
1666,678,1
1666,1826,1
1667,1244,1
1667,19007,1
1667,4539,1
1668,1297,2
1668,12086,1
1668,1,1
1668,1600,1
1668,32429,1
1668,1344,1
1669,585,2
1669,248,1
1669,900,1
1670,3,1
1671,11434,2
1671,14430,1
1671,16597,1
1671,1373,1
1671,3,1
1672,1929,1
1672,416,1
1672,658,1
1672,1683,1
1672,1449,1
1672,4421,1
1672,15537,1
1672,86418,1
1672,9935,1
1672,656,1
1673,24903,2
1673,2,2
1673,1456,2
1673,25132,2
1673,3210,1
1673,267,1
1673,12,1
1673,14582,1
1673,36099,1
1673,1376,1
1675,393,2
1675,1462,1
1675,20605,1
1675,26,1
1675,26570,1
1675,22044,1
1677,1,4
1677,22305,2
1677,1344,1
1677,1410,1
1677,5401,1
1677,10968,1
1677,24808,1
1677,1474,1
1679,3727,1
1679,36437,1
1679,17493,1
1679,11734,1
1680,688,1
1680,1282,1
1680,15805,1
1680,20998,1
1680,35075,1
1680,25396,1
1680,3288,1
1680,58711,1
1683,904,3
1683,1672,1
1683,11493,1
1683,22453,1
1683,88699,1
1683,58563,1
1683,658,1
1686,179,1
1687,7403,1
1690,23689,2
1690,421,1
1690,531,1
1693,2563,1
1694,3916,1
1694,589,1
1694,3872,1
1694,11801,1
1694,27231,1
1694,4308,1
1695,1,5
1695,3281,2
1695,15916,2
1695,1111,1
1695,11054,1
1695,15279,1
1695,16814,1
1695,22196,1
1695,25857,1
1695,30239,1
1698,36213,1
1698,39723,1
1698,699,1
1698,23956,1
1698,70,1
1698,105,1
1698,583,1
1698,3403,1
1698,3822,1
1698,6912,1
1702,912,3
1702,2965,2
1702,170,2
1702,20375,1
1702,11434,1
1702,6262,1
1702,83267,1
1702,15895,1
1702,436,1
1702,4632,1
1706,85968,6
1706,952,2
1706,13,2
1706,18161,2
1706,25,2
1706,26,2
1706,36099,1
1706,928,1
1706,124520,1
1706,103701,1
1708,562,1
1708,710,1
1708,1802,1
1709,24,6
1709,25,2
1709,10270,2
1709,1296,1
1709,1823,1
1709,98930,1
1709,1259,1
1709,5113,1
1709,10078,1
1709,81,1
1716,3159,1
1716,8841,1
1716,893,1
1717,18361,1
1720,2149,2
1720,3581,2
1720,618,1
1720,3866,1
1721,3031,3
1721,11,3
1721,3866,1
1721,14192,1
1721,11741,1
1721,3415,1
1721,1859,1
1721,12922,1
1721,17360,1
1721,11914,1
1722,2629,2
1722,3082,2
1722,26144,1
1722,74,1
1722,587,1
1724,68053,2
1724,36731,1
1724,908,1
1724,78,1
1724,1893,1
1729,17607,3
1729,7519,2
1729,1904,1
1729,24522,1
1729,50155,1
1730,35243,3
1730,17405,1
1730,11550,1
1730,5920,1
1730,12965,1
1730,2720,1
1730,100450,1
1731,3105,1
1732,9771,1
1732,3831,1
1732,730,1
1732,120176,1
1733,21,1
1733,534,1
1734,782,1
1735,838,4
1735,145,2
1735,3731,2
1735,339,1
1735,22114,1
1735,587,1
1735,796,1
1735,6812,1
1735,15084,1
1735,28719,1
1736,768,1
1736,664,1
1736,1602,1
1736,698,1
1738,1739,1
1738,6862,1
1738,12412,1
1738,51471,1
1739,1738,1
1740,1270,3
1740,766,2
1740,631,1
1740,591,1
1740,3523,1
1740,1079,1
1740,1007,1
1740,3633,1
1740,3436,1
1740,3759,1
1741,145,2
1741,10010,2
1741,10249,2
1741,104565,1
1741,339,1
1741,838,1
1741,6853,1
1741,16604,1
1741,20678,1
1741,3285,1
1744,4632,3
1744,14121,2
1744,24858,1
1744,1238,1
1744,14440,1
1744,1153,1
1744,1671,1
1744,4553,1
1744,16067,1
1744,17353,1
1745,8889,2
1745,671,1
1745,1375,1
1745,3214,1
1745,15,1
1745,15590,1
1745,6927,1
1745,4833,1
1745,9246,1
1745,2413,1
1748,1548,1
1749,871,2
1749,941,1
1749,928,1
1749,22572,1
1749,935,1
1752,44,1
1752,339,1
1752,3084,1
1752,12552,1
1752,14956,1
1752,16531,1
1752,28091,1
1752,32779,1
1752,39883,1
1754,375,1
1754,10354,1
1756,1255,1
1756,4608,1
1757,1978,3
1757,1242,2
1757,5255,2
1757,3721,1
1757,3821,1
1757,5686,1
1757,1801,1
1757,2692,1
1757,165,1
1757,7000,1
1766,4331,2
1766,731,1
1766,35133,1
1766,4,1
1766,81,1
1766,651,1
1766,13,1
1766,9004,1
1766,17465,1
1766,10984,1
1770,892,1
1773,11977,1
1773,30381,1
1774,17,3
1774,610,1
1774,1110,1
1774,4893,1
1778,1922,2
1778,118,1
1784,3102,2
1784,11862,1
1784,39395,1
1788,671,1
1789,49,1
1789,114745,1
1794,15175,1
1794,107,1
1794,12693,1
1795,682,2
1796,33327,3
1796,933,1
1796,14440,1
1796,1962,1
1796,401,1
1796,12132,1
1796,49865,1
1796,39139,1
1796,74847,1
1798,423,1
1798,84,1
1798,1662,1
1798,545,1
1798,554,1
1800,703,2
1800,418,1
1800,1600,1
1800,373,1
1800,10016,1
1800,104475,1
1801,8,2
1801,3820,2
1801,16715,2
1801,71,1
1801,1757,1
1801,627,1
1801,16034,1
1802,29,8
1802,610,5
1802,28,4
1802,443,3
1802,18,3
1802,1896,3
1802,35573,2
1802,22870,2
1802,1660,2
1802,1469,2
1804,94,2
1804,508,1
1804,1170,1
1804,1061,1
1804,25021,1
1804,36,1
1804,1932,1
1810,4392,1
1814,42451,6
1814,17,3
1814,4270,3
1814,23358,2
1814,2921,2
1814,23688,2
1814,3223,1
1814,98396,1
1814,3360,1
1814,14236,1
1815,2161,1
1819,2923,1
1819,23718,1
1819,80533,1
1820,1339,1
1820,11591,1
1820,8042,1
1822,1604,1
1822,2598,1
1823,736,2
1823,26807,1
1823,1562,1
1823,2,1
1823,1709,1
1823,11633,1
1823,583,1
1826,4317,1
1826,1666,1
1826,625,1
1826,2944,1
1826,9837,1
1826,15628,1
1826,4293,1
1826,19200,1
1827,656,2
1827,658,1
1827,736,1
1829,635,1
1829,3031,1
1829,61097,1
1829,1634,1
1830,907,1
1830,926,1
1830,13455,1
1830,15013,1
1830,16036,1
1831,102,1
1831,19285,1
1831,3633,1
1831,25810,1
1831,5647,1
1832,26099,1
1832,14268,1
1834,4477,2
1834,1042,2
1834,1430,1
1834,12454,1
1834,1978,1
1834,3220,1
1834,30,1
1852,1412,2
1852,30,2
1852,618,1
1852,976,1
1852,1274,1
1852,8108,1
1852,8673,1
1852,12757,1
1852,25866,1
1853,1133,1
1853,54,1
1853,448,1
1853,7162,1
1853,37525,1
1855,8840,1
1855,5310,1
1855,4502,1
1859,418,5
1859,61189,4
1859,4623,3
1859,87,3
1859,13558,2
1859,5664,2
1859,33223,2
1859,7066,2
1859,3995,2
1859,90035,2
1860,537,1
1860,4571,1
1860,1859,1
1860,34755,1
1865,5125,1
1866,102,2
1866,3220,2
1866,1273,1
1866,30,1
1866,3268,1
1866,634,1
1866,877,1
1866,9607,1
1866,11524,1
1866,6918,1
1867,5844,1
1867,54,1
1867,190,1
1867,1267,1
1867,2144,1
1867,92332,1
1869,553,1
1869,4631,1
1869,14073,1
1869,23,1
1874,11699,1
1875,3775,1
1875,4220,1
1875,3354,1
1875,4134,1
1875,2921,1
1878,11711,1
1878,3866,1
1878,3270,1
1879,7631,1
1879,3551,1
1879,4514,1
1879,3671,1
1892,5929,1
1892,8222,1
1893,418,2
1893,10,2
1893,551,2
1893,674,2
1893,3243,2
1893,68053,2
1893,128,1
1893,322,1
1893,369,1
1893,659,1
1894,1068,2
1894,8042,1
1894,907,1
1894,1113,1
1895,8039,2
1895,8,1
1895,6520,1
1895,13474,1
1895,10141,1
1895,4207,1
1895,9403,1
1895,33791,1
1895,6030,1
1895,44671,1
1896,1398,3
1896,2923,3
1896,3378,3
1896,1802,3
1896,610,3
1896,10412,2
1896,13194,2
1896,56805,2
1896,11767,1
1896,2061,1
1897,1271,2
1897,1444,1
1897,9291,1
1897,3493,1
1897,5255,1
1897,43765,1
1898,9423,1
1898,3632,1
1899,1962,2
1901,1456,1
1901,1075,1
1904,152,1
1904,4768,1
1904,17,1
1904,2570,1
1904,3958,1
1904,20038,1
1904,71865,1
1905,7519,3
1905,10224,1
1905,34467,1
1908,18197,5
1908,160,4
1908,1667,1
1908,3418,1
1908,1904,1
1908,430,1
1908,4291,1
1908,34905,1
1908,17,1
1908,6992,1
1909,4743,1
1909,1225,1
1910,5590,1
1910,41733,1
1910,15087,1
1911,3019,2
1911,4471,1
1911,2560,1
1913,23968,1
1913,4670,1
1913,37821,1
1914,19111,1
1914,102980,1
1914,58,1
1914,1654,1
1914,3375,1
1922,1778,2
1922,3243,2
1922,27,1
1922,509,1
1922,536,1
1922,54,1
1922,448,1
1922,689,1
1922,7162,1
1922,35959,1
1923,30755,1
1923,269,1
1923,10347,1
1923,219,1
1924,3117,1
1924,20755,1
1924,57185,1
1924,615,1
1924,23217,1
1925,674,2
1925,8585,1
1925,6140,1
1925,24,1
1926,18992,2
1926,28533,2
1926,7519,1
1926,35551,1
1926,14115,1
1926,10348,1
1926,14664,1
1926,18597,1
1926,25035,1
1926,2570,1
1929,3,6
1929,1,3
1929,4333,2
1929,936,2
1929,1672,1
1929,11054,1
1929,32991,1
1929,8951,1
1929,664,1
1929,932,1
1931,7394,1
1931,65,1
1931,24376,1
1932,36,2
1932,792,1
1932,1804,1
1933,74,2
1933,8359,1
1933,3107,1
1933,648,1
1933,1376,1
1933,12451,1
1933,3247,1
1933,24903,1
1933,89190,1
1934,2139,1
1934,16594,1
1934,1239,1
1934,18570,1
1934,10882,1
1934,3298,1
1934,18258,1
1935,3071,3
1935,20576,1
1951,27,3
1951,618,3
1951,17207,2
1951,20842,2
1951,1208,2
1951,17200,2
1951,10270,1
1951,2611,1
1951,918,1
1951,1349,1
1961,14256,1
1962,933,4
1962,401,2
1962,14127,2
1962,12331,2
1962,1059,2
1962,45613,2
1962,57989,1
1962,583,1
1962,3031,1
1962,6228,1
1964,3189,1
1978,37,4
1978,475,4
1978,411,3
1978,3632,3
1978,1757,3
1978,71,2
1978,1339,2
1978,828,2
1978,2923,2
1978,619,2
1979,19167,1
1979,34599,1
1982,923,3
1982,8641,2
1982,676,2
1982,10943,1
1982,3737,1
1982,2459,1
1982,1208,1
1984,277,1
1984,8706,1
1984,778,1
1984,17402,1
1984,13748,1
1985,14498,1
1988,100616,1
1993,15571,1
1994,11770,1
1999,21282,1
